file_path,text
rc-learning-fork/content/courses/python-introduction/io.md,"Console Input
The console is a text interface for input to and output from the computer.  In Spyder, the iPython window itself can serve as a console.  In JupyterLab the output console is indicated by lines marked with Out [] whereas a reference to an input console will open a textbox. 
To read input from the console we use the input() function (Python 3+).  In Python 2.7 the equivalent is raw_input().  Any string within the parentheses is optional and, if present, it will be printed to prompt the user.  The input from the user is captured as a string and returned; it must be stored for any subsequent use.
The input function returns only a string.  If you need to use the values as any other type, you must perform the conversion yourself.
Example:
python
weight=input(""Enter your weight in pounds:"")
print(type(weight))
weight=float(input(""Enter your weight in pounds:""))
print(type(weight))
Console Output
We have already been using the print function.  Let us now examine it in more detail.
The print function

always inserts a space between its arguments
always adds a newline character unless the end argument is added.
print(var,end="""")

Messages can be added in between variables.
python
h=1.45;
w=62.
print(""Your BMI is"",w/ht**2)
Exercise
Use Spyder or another IDE to write a complete program to compute BMI from weight and height input from a user.  First request the user's choice of units.  We have not spent much time with strings yet so you may use a digit to indicate the user's choice, but remember it will still be a string on input. Then request weight and height.  You will need to convert these from strings. Look up the correct conversion factors for Imperial to metric units. Compute the BMI. 
The categories are 
{{< table >}}
|   BMI     |   Category |
|-----------|------------|
| less than 18.5    |  Underweight |
| 18.5 to 25.0      |  Normal      |
| 25.0 to 30.0      |  Overweight  |
| 30.0 to 35.0      |  Obese Class I |
| 35.0 to 40.0      |  Obese Class II |
| more than 40.0      |  Obese Class III | 
{{< /table >}}
Print the user's BMI value and category.
{{< spoiler text=""Example solution"" >}}
{{< code-download file=""/courses/python-introduction/exercises/user_input_bmi.py"" lang=""python"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/python-introduction/_index.md,"Python is one of the most popular programming languages, widely used in areas as diverse as data science and Web programming.  This course is an introduction to programming as well as to the Python language.
Learning to program requires practice and patience.  You cannot learn by watching videos or even reading notes with examples.  You should attempt all the examples throughout this course.  Resist the urge to peek at the solutions as long as you can.  Work through at least a few of the Projects for each section.
When the course is being offered live the project sample solutions may be unavailable: try them yourself anyway, and return when the solutions are posted again.
Once you have mastered programming in Python, you may find that your scripts are slow.  We offer a course in High-Performance Python to help you learn to optimize your code."
rc-learning-fork/content/courses/python-introduction/formatted_io.md,"So far we have only considered list-directed input/output.  We leave it to the interpreter to format.  However, for output we often want or need more control over the appearance.  
Format Codes
We define format codes to describe how we wish the output to appear when printed.  A format code contains a letter for the type and, for numbers, one or more numerals to indicate the length to be printed.
Floating Point
Formats for floating-point numbers are indicated by a pattern:
python
F.wf
F.wg
F.we
F is the field width (total number of columns occupied), w is the number of digits to the right of the decimal point; these must be substituted by numbers. The letters f, g, and e are called format codes and indicate floating-point (decimal point) format, general format (interpreter decides f or e), and exponential notation.  If we do not specify w for numbers, the default is 6 decimal digits printed.  If we specify the number of digits the interpreter will round the result; if unspecified it will truncate.
Examples:

Use exactly 15 spaces with 8 decimal places 
15.8f
Let the interpreter decide the total field width but use 8 decimal places 
.8f
Print a float as an integer (this will truncate, not round, the decimal places)
0f
Print in scientific notation with three decimal places
.3e

Strings
Strings are specified with the letter s. They do not take a field width but can be adjusted or zero padded by using more advanced operations on the string to be printed.
Integers
Integers are specified by d (this stands for decimal, as in base-10 number) with an optional field width.  If the field width is wider than the integer, it will be padded with blanks by default.  If it is narrower it will be ignored.  If omitted the interpreter will use the width of the integer.  
To pad with zeros, write the zero in front of the width specifier.
Examples:
python
5d
05d
Formatters
To construct our formatted output we use format strings, also called formatters.  We insert curly braces as placeholders for variables in the finished string.  Format codes go inside the braces following a colon.
python
print(""The value of pi is approximately {:.6f}"".format(math.pi))
print(""Pi to {:d} digits is {:.12f}"".format(n,math.pi)
We have left the space to the left of the colon blank, but it represents the order of the arguments to format.  Thus the second example is equivalent to
python
print(""Pi to {0:d} digits is {1:.12f}"".format(n,math.pi))
This means we can rearrange the output if we wish.
python
print(""Pi is {1:.12f} to {0:d} digits"".format(n,math.pi))
Empty curly braces result in default formatting and ordering.  In this situation one could use list-directed formatting as well, but using a formatter enables more control over layout and spacing.
python
print(""I have {} books to read by {}"".format(12,""tomorrow""))
Values can be aligned in a field with < (left align), > (right align), or ^ (center align). These symbols must be followed by a field width.
python
print(""The number {:^8} is {:>15.4f}"".format(""pi"",math.pi))
Exercise
Type at the interpreter 
python
import math
Practice printing math.pi
- Print without any formatting
- Print using the default f format
- Print to 5 decimal places 
- Print the integer part 
- For at least one of the above, add a message
- Print the number of digits to at least 6 spaces and pad with zeros
- Print the number with a message that specifies the number of digits, where the number of digits is also to be printed.
Even more sophisticated formatting is possible.  In the above examples, when printing pi the value of n had to be 12 or the output would be inconsistent.  In newer Python versions we can make the width a variable.

print(""Pi to {} digits is .{dec}f}"".format(math.pi,dec=n))

Formatting with f-Strings
For Python 3.6 and up the formatted string literal or ""f-string"" was introduced.  These can be used to create formatted output easily.
Example
python
n=12
print(f""Pi to {n} places is {math.pi:.{n}f}"")
The f-string evaluates the contents of the curly braces when the program is run.  That means that expressions can be used inside the curly braces.
python
print(f""Pi to {n//3} places is {math.pi:.{n//3}f}"")
In this example, the integer division is required because the result of the expression must be an integer.
If quotation marks are needed inside an f-string (such as for a dictionary key) they must be single quotes.  In addition, the backslash \ cannot be a character within an f-string, so if a character such as the newline \n is needed, it must be assigned to a variable.
Resources
Full documentation is here.  Details on format strings is here.
A good reference for f-strings is here."
rc-learning-fork/content/courses/cpp-introduction/conditionals.md,"A conditional is a programming construct that implements decisions. 
* If the weather is good then we will go for a walk, else we will stay inside and watch TV.
* If it is cold enough to snow I will wear my heavy coat, else if it is warmer and just rains I will wear my rain jacket.
The expression following each if or else must be true or false, i.e. a logical expression (in Fortran terminology).
If - Else If - Else
The else if and else are optional. The parentheses around the Boolean expression are required.
c++
   if ( boolean1 ) {
      code for boolean1 true
   } else if ( boolean2 ) {
      more code for boolean2 true but boolean1 false
   } else {
      yet more code for both boolean1 and boolean2 false
   }
Here the curly braces denote a code block.  The else if and else can be on separate lines, but the layout illustrated is fairly conventional.
Only one branch will be executed.  Once any Boolean is determined to be true, the corresponding code will be executed and then the flow will proceed beyond the if block.
Exercise
Experiment with various truth values for bool1 and bool2.
{{< code-download file=""/courses/cpp-introduction/codes/if_demo.cxx"" lang=""c++"" >}}
The ? Operator
C and C++ support a very succinct operator for cases in which the purpose of the if block is to assign a variable.
no-highlight
expr1 ? expr2 : expr3
where expr1 must evaluate to a Boolean.  The expressions expr2 and expr3 should evaluate to the same type.
The operation should be read as ""IF expr1 THEN expr2 ELSE expr3"".  It returns the value of the selected expression.
c++
    float v = (y>=0.0) ? sqrt(y) : 0.0;
This is equivalent to
c++
   float v;
   if (y>=0.0) {
       v=sqrt(y);
   } else {
       v=0.0;
   }
Switch
Many ""else ifs"" can become confusing.  The switch construct can simplify the statements, under the right conditions.
""Expression"" must be an integer type or one that can be treated as an integer, e.g. char (but not string). 
The options must be literals or declared const.  The break statements are optional but cause the flow of control to jump out of the switch if one is executed.  Otherwise it will continue to the next case.
c++
switch (expression) {
    case const value0:
        code;
        break;  //optional
    case const value1:
        code;
        break;  //optional
    case const value2:
        code;
        break;  //optional
    case const value3:
        code;
        break;
    default :   //optional
       code;
}
default is for the action, if any, to be taken if the expression does not evaluate to any of the options available.
Example:
{{< code file=""/courses/cpp-introduction/codes/switch.cxx"" lang=""c++"" >}}
Exercise:
This is the National Football Conference standings in late 2020:
   The Packers only need a win over the Chicago Bears to secure the No. 1 seed in the NFC. A loss or tie by the Seattle Seahawks would also give Green Bay the top spot.  If the Packers lose, though, the Seahawks or New Orleans Saints could claim the top spot. The Saints would secure the No. 1 seed with a Packers loss, a win and a Seattle win. Seattle can get it with a win, a Green Bay loss and a New Orleans loss or tie.
Write a program to determine whether the Packers will win the No. 1 seed.  Given the following conditions (not what happened), who won?
Packers lose to Bears

Seattle wins

The Saints tie 
Hint: code can often be simplified with the introduction of logical variables which are sometimes also called flags.

Hint: if a variable is already a logical it is not necessary to test it against .true. or .false.

Hint: a loss or tie is not a win.
{{< spoiler text=""Example Solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/nfc.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/cpp-introduction/project7.md,"
Write a Fraction class that implements a representation of a fraction, where each instance consists of a numerator and a denominator. Overload addition, subtraction, and multiplication for this class.  Write a method to format each fraction in the form
no-highlight
5/7
Optionally overload assignment (=).

For your first attempt it is not necessary to reduce the fraction, i.e. it is acceptable to have fractions like 6/8. Be sure to check for division by zero in your division procedure.


Set fractions with a denominator of 0 to 0/0 (this is arbitrary).


Write a driver to test all your procedures.


Add a reduce method that finds the least common multiple to obtain the lowest common denominator and reduce the fraction.


Extra: Look up how to overload << so that you can write
c++
cout<<f<<""\n"";
{{< spoiler text=""Example solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/fractions.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/cpp-introduction/make.md,"make is a tool to manage builds, especially with multiple files.
It has a rigid and peculiar syntax.
It will look for a makefile first, followed by Makefile (on case-sensitive systems).
The makefile defines one or more targets .  The target is the product of one or more rules .
The target is defined with a colon following its name.  If there are dependencies those follow the colon.
Dependencies are other files that are required to create the current target.
Targets and Rules
Example:
myexec:main.o module.o
<tab>g++ -o myexecmain.o module.o
The tab is required in the rule.  Don’t ask why.
Macros (automatic targets) for rules:
$@ the file name of the current target
$< the name of the first prerequisite
Variables and Comments
We can define variables in makefiles:
CC =gcc
CXX=g++
We then refer to them as $(CC),$(CXX), etc.
Common variables: F90, CC, CXX, FFLAGS, F90FLAGS, CFLAGS, CXXFLAGS, CPPFLAGS (for the preprocessor), LDFLAGS.
The continuation marker \ (backslash) can be used across multiple lines. It must be the last character on the line; do not add spaces after it.
Comments are indicated by the hash mark #.  Anything beyond it will be ignored except for a continuation marker, which will extend the comment.
Suffix Rules
If all .cxx (or .cc or whatever) files are to be compiled the same way, we can write a suffix rule to handle them.
It uses a phony target called .SUFFIXES.
.SUFFIXES: .cxx .o
    $(CXX) -c $(CXXFLAGS) –c $<
Pattern Rules
This is an extension by Gnu make (gmake), but nearly every make is gmake now.
It is similar to suffix rules.
The pattern for creating the .o:
%.o: %.cxx
    $(CXX) $(CXXFLAGS) -c $<
Example:
{{< code-download file=""/courses/cpp-introduction/codes/Makefile"" lang=""make"" >}}
In this example, notice that the suffix rule applies the global compiler flags and explicitly includes the -c option.  If a particular file does not fit this pattern, a rule can be written for it and it will override the suffix rule.  The link rule includes the loader flags and the -o flag.  The compilation suffix rule uses the special symbol for the prequisite; the link rule applies to the current target.
The example also demonstrates switching back and forth between ""debug"" and ""optimized"" versions.  The ""debug"" version would be created this time.  The -g flag is required for debugging.  The -C flag is a very useful flag specific to Fortran that enables bounds checking for arrays.  Both these flags, but especially -C, will create a slower, sometimes much slower, executable, so when debugging is completed, always recompile with the optimization flag or flags enabled, of which -O is the minimum and will activate the compiler's default level.  You must always make clean anytime you change compiler options.
For further reading about make, see the gmake documentation.
Makemake
Makemake is a Perl script first developed by Michael Wester soon after the introduction of Fortran 90, in order to construct correct makefiles for modern Fortran code.  The version supplied here has been extended to work for C and C++ codes as well.  It is freely licensed but if you use it, please do not remove the credits at the top.
makemake
This version works reasonably well for Fortran, C, and C++.  It will generate stubs for all languages. You may remove any you are not using.  Also note that the output is a skeleton Makefile.  You must at minimum name your executable, and you must fill in any other options and flags you wish to use.  The makemake script blindly adds any files ending in the specified suffixes it finds in the current working directory whether they are independently compilable or not, so keep your files organized, and be sure to edit your Makefile if you have files you need but cannot be compiled individually.
Several other build tools, some called makemake, are available and may be newer and better supported.  See here for example.  That script also produces files for CMake, a popular build system, especially for Windows.
Building with an IDE and a Makefile
Several IDEs will manage multiple files as a ""project"" and will generate a Makefile automatically.  They do not always pick up dependencies correctly, however, so the programmer may need to write a custom Makefile.  A script like one of the makemake examples can help.
We will use the NetCDF library as an example.  This is a popular library for self-describing data files.  The example code is taken from their standard examples.  The file are simple_xy_wr.cpp.
On our test Linux system, the library is not installed in a standard location, so we must add flags for the headers and library paths.  Our example assumes the programmer added the environment variable $NETCDF_ROOT to the shell.
First we run makemake to obtain a skeleton Makefile.
{{< code file=""/courses/cpp-introduction/netcdf_example/Makefile.sample"" lang='make' >}}
We edit it to add the addition information required and to remove unneeded lines.
{{< code-download file=""/courses/cpp-introduction/netcdf_example/Makefile"" lang=""make"" >}}
Make with MinGW/MSYS2 on Windows
The MinGW64/MSYS2 system provides two versions of make.  In newer releases, on newer Windows, either should work.  If you do not wish to add an additional path to your PATH environment variable use mingw32-make.  You can change the Geany build commands through its build tools menu.  The mingw32-make tool may not support as many features as the full-fledged Gnu make provided by MSYS2. You can use Gnu make by adding the folder C:\msys64\usr\bin to your PATH variable.  This would not require changing the build tool on Geany.  To build a make project with Geany, be sure the main program tab is selected, then from the Build menu select Make.
Exercise 1:
If you have not already done so, download or copy the example.cxx and its required adder.cxx and header adder.h.  Place them into a separate folder.  Run makemake.  Edit the Makefile appropriately.  Build the project using Geany or your choice of IDE.
Exercise 2:
If you are working on a system with NetCDF available, download the two files and the completed Makefile into their own folder.  Open Geany and browse to the location of the files.  Open the two source files.  Either select Make from the Build menu, or from the dropdown arrow next to the brick icon choose Make All.
Build the code using the Makefile.  Execute the result."
rc-learning-fork/content/courses/cpp-introduction/class_structure.md,"There is more to object-oriented programming and classes than attributes and methods.  The basic principles are encapsulation, abstraction, inheritance, and polymorphism.  When we learned to write a C++ class, we were learning to deal with abstraction; how to express in code the abstract data types.  Now we will deal with encapsulation.
Data Hiding
In object-oriented programming, encapsulation may refer to bundling of variables and procedures (attributes and methods) into a cohesive unit, but also to data hiding, in which internal variables are kept internal to the objects and must be accessed through methods.
This is to prevent outside units from accessing members in an uncontrolled way.
Making a member public “exposes” it and allows anything that uses the class direct access to the member.
Typically, attributes are private and methods are public.
Methods can be written to obtain or change the value of an attribute.  These are often called accessors and mutators, or more informally ""getters"" and ""setters.""
(C++ also defines a category called protected, which we will discuss in more detail later.)
public
  * Accessible directly through an instance (myobj.var)
private
  * Accessible only within the class or to ""friend"" classes.  Must be communicated outside the class through an accessor and changed through a mutator.  This is the default for a C++ class member.
protected
  * Private within the class, accessible to ""friend"" classes and to descendant classes.
The default in C++ classes is private so we must explicitly declare members public if we wish them to be exposed.  Typically all or most attributes are kept private, whereas the methods must be public.  The default access class applies until an access label is encountered; subsequently the new access applies.
c++
class MyClass {
   double var1;
   double var2;
   public:
      int var3;
      MyClass();
      set_var1(double);
      set_var2(double);
};
The attributes var1 and var2 are private by default.
Example:
Download and run the following code.  The exact error will depend on the compiler, but it should detect an illegal attempt to access a private variable directly.
{{< code-download file=""/courses/cpp-introduction/codes/illegal_access.cxx"" lang=""c++"" >}}
Benefits of Data Hiding
We may ask what we gain from data hiding.  Consider an instance foo of a class FooBar containing an attribute bar.  If it is public we can change it with
c++
foo.bar=101;
However, what if 101 is an invalid value for this variable?  No checking will occur and we may have introduced a bug that could be very difficult to find.  If we force the program to use a mutator
c++
foo.set_bar(101);
then the set_bar method can perform checks on the input, take any other appropriate actions when bar is set or reset, and so forth.  
Once it is declared private, then we must also have an accessor if we need to know its value.
Structs and Classes
We did not go into details in our discussion of structs, but in C++ structs may contain methods.  The salient difference between a struct and a class is the default access control.  Struct members are public by default, whereas class members are private by default.
If structs and classes are so similar, why have both?  Structs were inherited from C, with methods added as an extension, whereas classes are specific to C++.  The choice of a struct or a class is up to the programmer's personal style or coding standards established for a project; there are no hard and fast rules.
However, many programmers use structs when it is natural for all members to be public, especially if the struct consists mostly of methods, or for when the data type represents POD or ""plain old data.""  The definition of POD is somewhat fluid but often refers to basic types such as are available in C.  This would limit it to primitive types such as numbers as well as char (but not string). This can be useful for interfacing with C libraries.
Friends
We have stated that private and protected members are accessible to ""friends"" without explaining what those are.  Functions and classes may be ""friends"" of a class.  Friends have access to all members of their buddies.
A friend may be a function or a class.
Friend Functions
A friend function is a function that is not part of the class.  It must be declared friend.
{{< code file=""/courses/cpp-introduction/codes/testfriendfunc.cxx"" lang=""c++"" >}}
Here color is a function that we might use elsewhere; it does not belong in the class, but we would like the class to be able to invoke it directly with its private attributes.
Friend Classes
Classes may also be friends with other classes.
{{< code file=""/courses/cpp-introduction/codes/testfriend.cxx"" lang=""c++"" >}}
Here we have an empty class declaration (a ""prototype"" of sorts) because ClassB contains a method that uses an instance of the class so the compiler needs to be aware of its existence.  We must define ClassA after ClassB, however, because ClassB is a friend so ClassA must know its definition.  
Classes may use instance of other classes.  This is called ""composition"" and we will discuss it in more detail along with inheritance.
""Friendship"" is not mutual unless explicitly declared; in the above example ClassB is a friend of ClassA, but ClassA is not a friend of ClassB.  
Exercises

Correct illegal_access.cxx by adding an accessor and mutator for the private variable.

{{< spoiler text=""Example solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/access_demo.cxx"" lang=""c++"" >}}
{{< /spoiler >}}

Modify your Employee class to use appropriate access levels for attributes and methods.  Add any ""setters"" and ""getters"" that you may need.  Place the interface into a .h file and the implementation into a corresponding .cxx file.

{{< spoiler text=""Example Solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/class_struct_example/Employee.h"" lang=""c++"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/class_struct_example/Employee.cxx"" lang=""c++"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/class_struct_example/employees.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/cpp-introduction/project3.md,"Using the cpi.csv data, write a program that will read from the command line the name of a file. Read this file into your program.  Request a year on the command line.  Optionally request from the user on the command line an amount. Check that you have enough command line input. Stop with a message if you don’t have enough command line values.
Once the data have been read, check that the requested year is in range.
The ratio of any two years is an estimate of the change in the cost of living.  Compute the change in the cost of living from the year you specify to 2020. Print it out neatly with some informative text.  Print the result to 2 decimal places.
In 1954 a color television cost $1295. From your result how much would that be in 2020 dollars?  
A rough estimate of the year-over-year inflation rate can be obtained from
c++
inflation[i]=(cpi[i+1]-cpi[i])/12.
Compute the inflation rate for the data and print with the corresponding year to
 a comma-separated file.  Use any plotting package with which you are familiar (Excel, Matlab, Python, R, etc.) to plot the data.
{{< spoiler text=""Sample solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/inflation.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/cpp-introduction/structs.md,"Even the standard templated types such as vectors are not sufficiently flexible for many applications; while they can be set up for many underlying types, all elements must consist of a single type.  Frequently we wish to collect different types together in some form of cohesive data structure.  To address this, a variety of avenues are available for programmers to define their own types.
For example, consider a program to update employee information.  We can define several variables relevant for an employee; for example we might use salary, name of manager, name of department, employee ID number, and so forth.  Each of these is potentially a different type.  Salary would be floating point, the names would be strings, and the ID number would generally be an integer.  We have more than one employee to handle, so we must use some form of list or array.  In most languages we cannot define a single array to accommodate all these fields.
This leads to the need for a way to keep all the information about one employee coordinated.
If we were restricted to generally-available types in C++, we would have to declare separate vectors for each field of interest.  When processing data, we would have to take pains to ensure that the index of one vector was correct for another vector.  Suppose we wanted to find all employees making more than a certain amount.  We would have to search the ""salary"" vector for the elements that met the criterion, while storing the indices into some other vector, so that we would have a vector whose contents were the indices for another vector.  This is very prone to errors. 
c++
std::vector<int>         employee_ID;
std::vector<std::string> employee_name;
std::vector<std::string> employee_manager;
std::vector<std::string> employee_dept;
std::vector<float>       employee_salary;
We need a different type of data structure.  Programmer-defined datatypes allow the programmer to define a new type containing the representations of a group of related data items.
For example, some languages define dataframes, which are essentially representations of spreadsheets with each column defined as something like an array. This would be an example of a defined datatype, since it must be described relative to basic types available in the language.  This is perhaps easier in languages that use inferred typing, where the interpreter or compiler makes its best guess as to the type of data, as opposed to statically typed languages like Fortran or C++.  But conceptually it is a good example of a programmer-defined datatype.
In C++ abstract user-defined types are called structs.
The syntax is extremely simple (ptype stands for a base type):
no-highlight
struct MyType{
  <ptype> var1;
  <ptype> var2;
};
Be sure to remember the semicolon after the closing curly brace.
We can apply this to our employee example.  The longer name for the fields is not necessary or helpful since we declare everything to be pertinent to an ""employee.""
c++
struct Employee {
   int     ID;
   string  name, manager, department;
   float   salary;
};
Each variable belonging to a struct is called a member.
It is customary for the name of a struct (or class) to be capitalized, or to use ""camel case.""
Note that a struct is a scoping unit.
Declaring Types and Accessing Fields
We declare variables much as for base types.  Such variables are often called instances of that struct.
c++
Employee  fred, joe, sally;
In C the struct keyword must be repeated before the struct name, but that is not required in C++ as long as there is no ambiguity.
Variables of a struct may also be declared when the struct is defined.
c++
struct Employee {
   int     ID;
   string  name, manager, department;
   float   salary;
} moe, curly, larry;
To access the members of the struct use the name of the struct, a decimal point as a separator, and the name of the member.
c++
   fred.name=""Frederick Jones"";
   fred.ID=1234;
   fred.department=""Accounting"";
   fred.salary=75200.00;
Initializing Variables
In C, struct members could not be initialized at declaration.  In C++11 and above, they can be.
c++
struct GridPoint {
   int x=0., y=0., z=0.;
}
They may also be initialized when an instance is declared using curly braces, in order of declaration in the struct.
c++
GridPoint p={1.,1.,1.}
Structs in Structs
Struct members may be instances of other structs.  The definition of the member struct must have been visible to the compiler before it is included in another struct.
```c++
struct Address {
string streetAddress;
string city, state;
int zipCode;
};
struct Employee {
string name, department;
int ID;
float salary;
Address homeAddress;
};
```
Pointers and the Arrow Operator
As for other types, variables can be declared pointer to struct:
c++
Employee *jane;
This is particularly common when passing struct (and class) instances to functions, to avoid a possibly expensive copy.
When using a pointer, the . operator is replaced with the arrow operator
c++
jane->name=""Jane Smith""
Arrays and Vectors of Structs
Arrays may be declared of struct types.
This example assumes a C++11 compiler for the initialization.
{{< code file=""/courses/cpp-introduction/codes/employees.cxx"" lang=""c++"" >}}
Notice in the vector example, we create an element with push_back by invoking the default constructor.  In C++ a struct has many of the same properties as a class, but we will defer discussing this until we cover classes.
Exercise
Copy the vabirds.csv file. Each line of this file consists of a string followed by a number of integers.  In the header (one line) the string is the word ""Species"" with the integers a sequence of years.  In subsequent lines, the string is the common name of the bird, and the integers are observations for the years indicated in the header.  Write a program that will
1. create a struct birdDat with members ""species"" and a vector for the observations.
2. create a vector of the struct.
3. Read the file name from the command line.
4. read the file.  Store the years from the header in a vector.  Load the data for each line into an element of the birdDat struct vector.  
5. Print the observations for AmericanCrow.
{{< spoiler text=""Example Solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/read_bird_data.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
rc-learning-fork/content/courses/cpp-introduction/loops.md,"Much computing is repetitive work.  Evaluate an expression many times with different values.  Read lines of a file.  Update a large number of variables.  To accomplish this, we use loops.
Loops may invoke other loops as part of their bodies.  These are generally called nested loops.  Nested loops can result in many millions of executions of statements, so some care may be required in their construction to avoid unnecessary repetitions.
For Loops
The for loop executes a fixed number of iterations unless explicitly terminated.
It is most generally expressed as
c++
for ( initializer; stop condition; increment ) {
    code;
}
Starting from the initializer statement, the ""stop condition"" is evaluated.  If it is false the flow continues to the body of the loop.  If it is true, the loop is exited without executing any of the statements in the body.
One of the most common forms employs integer loop variables.
c++
for (int i=l;i<=u;i+=s) {
  code;
}
* i: Loop variable
* l: Lower bound
* u: Upper bound
* s: Stride, or increment.  Usually we use i++ for a stride of 1.
     * s can be negative, in which case l must be greater than u. For an increment of -1 use i--.
Do not change the loop variable within a loop.  That is, it should not appear on the left-hand side of an assignment.
There is a subtle difference between
c++
int i;
for (i=0;i<10;i++) {
    std::cout<<i<<""\n"";
}
versus
c++
for (int i=0;i<10;i++) {
    std::cout<<i<<""\n"";
}
In the first case, i is in scope within and beyond the loop.  In the second case, i is in scope only within the loop.  Try the example:
{{< code-download file=""/courses/cpp-introduction/codes/loop_scope.cxx"" lang=""c++"" >}}
Uncomment the line to print j after the second loop and try it again.  What happened?  To the compiler, the variable j literally does not exist outside the loop.
We will discuss scope in more detail later.
Range-Based For Loops
The C++11 standard has introduced a new version of the for loop that may be familiar to programmers of Python and similar languages.  This loop steps through an iterator.  An iterator is a sequence that can be traversed in a unique order.  The only iterator we have encountered so far is the string.  For example, we can loop over a string and extract each character:
{{< code file=""/courses/cpp-introduction/codes/iter_for.cxx"" lang=""c++"" >}}
While Loops
Whereas for loops execute a particular number of iterations, while loops iterate based on the truth or falsity of an expression.  The while continues as long as the expression is true and terminates when it becomes false. It is up to the programmer to be sure to add statements to ensure that the expression eventually evaluates to false so the loop will end.
c++
while (boolean expression) {
   statement;
   statement;
   statement somewhere to check expression;
}
Example:
{{< code-download file=""/courses/cpp-introduction/codes/while_demo.cxx"" lang=""c++"" >}}
Do While
The standard for and while loops test at the top.  That is, upon entry to the loop, the termination condition is evaluated.  If it is false, the statements of the loop are executed.  Otherwise the loop is exited.
With the ability to break out of the loop at will, we can change this pattern.
C++ provides a do while construct for this.
c++
do {
   statement;
   statement;
   while (boolean expression);
}
A standard while loop may not be entered if the condition is initially false, whereas a do-while will always be executed at least once.
{{< code-download file=""/courses/cpp-introduction/codes/do_while.cxx"" lang=""c++"" >}}
Exiting Early and Skipping Statements
The break statement leaves the loop immediately.
A break is able to break out of only the loop level in which it appears.  It cannot break from an inner loop all the way out of a nested set of loops.  This is a case where goto is better than the alternatives.
The continue statement skips the rest of loop and goes to the next iteration. Like break, it applies only to the loop level in which it is located.
c++
x=1.;
while (x>0.0) {
    x+=1.;
    if (x>=10000.0) break;
    if (x<100.0) continue;
    x+=20.0;
}
Exercises

Loop from 0 to 20 by increments of 2.  Make sure that 20 is included.  Print the loop variable at each iteration.
Start a variable n at 1.  As long as n is less than 121, do the following:
If n is even, add 3
If n is odd, add 5
Print n for each iteration.  Why do you get the last value?


Set a real value x=0. Loop from 1 to N inclusive by 1.
If the loop variable is less than M, add 11.0 to x.
If x > w and x < z, skip the iteration.
If x > 100., exit the loop.
Print the final value of x.
Experiment with different values for the variables.  Start with N=50, M=25, w=9., z=13.

{{< spoiler text=""Example Solution"" >}}
{{< code-download file=""/courses/cpp-introduction/solns/loops.cxx"" lang=""c++"" >}}
{{< /spoiler >}}"
